SquaredLoss
Training accuracy 0.242915, test accuracy 0.313653
         3.98712281e+211,   2.86165496e+212,   7.88390950e+211,
         2.34808859e+212,   3.64501911e+212,   1.45724341e+212,
         1.67021938e+211,   6.19302774e+211,   7.92794555e+212,
         8.79011731e+211,   7.56133590e+211,   1.35002116e+212,
         1.72800107e+212,   1.35469377e+212,   7.94792913e+211,
         1.15594042e+212,   1.39063911e+212,   1.56545748e+212,
         7.55636911e+211,   1.60592529e+212,   1.21786903e+212,
         5.02776123e+212,   7.31308166e+211,   2.43567549e+211,
         2.19651167e+212,   0.00000000e+000,   3.49487907e+212,
         3.96105360e+211,   3.79417076e+211,   2.04846787e+212,
         4.80533137e+212,   7.45717765e+211,   1.13515499e+212,
         2.15352713e+212,   6.27117334e+212,   4.26582354e+211,
         1.57553128e+212,   7.10962291e+212,   1.30122107e+212,
         4.73310564e+211,   1.82230259e+212,   8.90611428e+211,
         1.19102008e+212,   5.17593701e+212,   6.94775401e+212,
         1.23718198e+212,   2.33723148e+212,   6.34173651e+211,
         3.63526887e+212,   1.79371942e+212,   5.38368342e+212,
         8.65425451e+211,   2.69704868e+211,   1.27801169e+213,
         1.19613795e+213,   3.78223149e+212,   3.69290388e+212,
         1.53015185e+212,   1.53432926e+211,   3.07427214e+212,
         2.18585826e+213,   1.86371882e+211,   1.31855487e+212,
         3.10188762e+211,   1.79849520e+211,   9.59785646e+211,
         2.43567549e+211,   9.24701231e+211,   1.52931760e+212,
         2.16826755e+212,   6.46179094e+212,   2.77912711e+212,
         2.74547086e+212,   5.05570944e+211,   6.69382104e+211,
         6.24788002e+211,   2.52682218e+212,   2.13634697e+211,
         5.42123050e+212,   0.00000000e+000,   0.00000000e+000,
         2.67406355e+212,   3.92382066e+211,   7.49691006e+212,
         2.03707696e+212,   1.28231801e+212,   8.19621107e+211,
         7.40998191e+211,   1.24539548e+212,   2.58527121e+212,
         3.86692249e+211,   2.42420575e+211,   0.00000000e+000,
         1.97924631e+212,   1.08350290e+213,   1.40676664e+212,
         1.90109112e+213,   1.22711779e+212,   6.62801522e+211,
         1.02891030e+212,   9.54491569e+211,   5.50519128e+211,
         7.74019568e+212,   1.51439922e+212,   6.22813698e+211,
         0.00000000e+000,   8.99841114e+211,   1.34264843e+211,
         8.74804966e+211,   1.73228553e+212,   8.64844375e+211,
         1.40435957e+212,   3.43912181e+212,   2.24254045e+212,
         2.30686231e+212,   1.07108820e+212,   1.52706654e+212,
         1.28205089e+212,   2.22341930e+212,   3.96109051e+211,
         1.26976002e+212,   6.53463421e+212,   8.53862928e+211,
         1.79085237e+212,   8.17666922e+211,   1.26103580e+212,
         1.05782849e+212,   1.34252036e+212,   2.50690582e+211,
         4.24856428e+212,   1.28686949e+212,   1.35083389e+212,
         8.56122799e+211,   0.00000000e+000,   4.52602598e+212,
         3.14514956e+212,   0.00000000e+000,   6.42633773e+212,
         2.65092721e+212,   4.24462898e+213,   1.76621700e+213,
         1.98766395e+212,   3.43052723e+213,   1.18765030e+212,
         2.53539840e+212,   2.40266673e+212,   6.20601881e+211,
         9.18765535e+211,   0.00000000e+000,   2.02769743e+212,
         5.54322874e+212,   7.02022123e+212,   1.05224039e+212,
         3.00954731e+212,   5.00646993e+212,   7.43673962e+211,
         1.29954970e+212,   2.10045165e+212,   9.63344388e+212,
         5.93375357e+212,   2.29031038e+211,   5.63676509e+211,
         7.94518367e+211,   4.53421800e+212,   9.32773527e+212,
         7.13102983e+211,   5.65537773e+212,   2.58752516e+212,
         5.67364002e+212,   1.32585156e+212,   2.70839479e+212,
         1.87732689e+212,   3.24144405e+211,   6.22813698e+211,
         1.36694883e+212,   7.93102180e+211,   1.37918917e+212,
         7.02424356e+211,   7.44776588e+211,   1.27606428e+212,
         2.96779406e+211,   2.31197755e+212,   1.46868451e+212,
         3.45314092e+212,   1.02710885e+212,   2.36806208e+212,
         1.80982353e+213,   7.14540831e+211,   7.18618778e+211,
         6.37855224e+212,   1.32960020e+212,   1.15631557e+212,
         6.97780523e+211,   1.39919652e+212,   3.03569596e+212,
         2.25201946e+212,   3.26857046e+212,   2.74758427e+213,
         4.50820085e+212,   6.27407911e+211,   7.72245012e+211,
         1.08451149e+212,   1.26272690e+212,   2.82307621e+211,
         7.88939415e+211,   1.14850581e+212,   3.27626554e+211,
         2.44087594e+212,   8.68432393e+211,   1.16820238e+212,
         3.52910753e+212,   2.36530918e+212,   1.59290086e+213,
         1.34264843e+211,   2.73151228e+211,   9.15820307e+211,
         3.62069209e+212,   6.51508163e+212,   1.32553559e+213,
         0.00000000e+000,   3.12010436e+213,   1.01038771e+213,
         8.55972091e+211,   1.19680685e+212,   1.13100424e+212,
         7.37189686e+211,   5.11599437e+211,   1.56558544e+212,
         8.80537404e+211,   1.23637381e+212,   1.54749307e+212,
         4.01470245e+212,   4.85533471e+211,   4.09498769e+212,
         3.97019797e+212,   8.58798070e+211,   2.22260831e+211,
         8.59202889e+210,   1.34666002e+212,   1.58338931e+212,
         1.48152829e+212,   8.57901275e+211,   2.43567549e+211,
         7.66035553e+211,   2.45398138e+211,   5.85221537e+211,
         6.14918041e+212,   8.08011185e+211,   1.06946512e+212,
         6.54608960e+211,   5.36849436e+212,   0.00000000e+000,
         8.33327244e+211,   7.43737651e+212,   3.39345544e+212,
         4.24760290e+211,   3.50351866e+211,   0.00000000e+000,
         4.13517456e+212,   5.29410864e+211,   8.14746823e+211,
         2.32671702e+212,   6.95270625e+211,   7.90305065e+211,
         2.35367731e+212,   2.07512099e+212,   1.42172925e+213,
         1.25140753e+212,   2.63410450e+212,   4.70165073e+212,
         8.38335868e+212,   2.66361753e+212,   1.21811032e+212,
         3.09598779e+212,   2.04022547e+212,   1.99460347e+213,
         0.00000000e+000,   5.39776779e+212,   1.24508269e+212,
         7.03561481e+211,   1.28266424e+213,   2.67475891e+212,
         1.04919390e+212,   7.59128365e+211,   7.84978374e+211,
         3.65723128e+211,   0.00000000e+000,   3.31052105e+211,
         5.00166409e+211,   5.25544429e+212,   1.55899372e+212,
         9.70749803e+211,   1.49101577e+212,   9.85039873e+211,
         1.53321304e+212,   1.93381202e+212,   2.68520294e+211,
         1.52347757e+212,   9.31144729e+211,   4.09698939e+212,
         2.69704868e+211,   1.36885299e+211,   4.67498947e+212,
         0.00000000e+000,   1.32932657e+212,   3.69405826e+212,
         1.43972234e+212,   1.88473577e+212,   3.32284500e+212,
         3.33514684e+212,   1.48187486e+212,   5.72360967e+212,
         9.24127070e+212,   3.99285449e+212,   9.03569548e+211,
         2.03387494e+212,   1.34770236e+211,   1.15729603e+212,
         2.72677713e+211,   7.09630169e+211,   1.02579645e+213,
         3.60570172e+211,   4.05994659e+212,   4.25788989e+211,
         4.40676781e+211,   2.06770433e+212,   2.99364792e+211,
         2.46888435e+212,   2.00647542e+212,   3.86618477e+211,
         2.02897257e+212,   3.80632335e+212,   3.37367460e+212,
         9.27296020e+211,   3.22024806e+212,   0.00000000e+000,
         3.42537631e+212,   6.20416842e+211,   1.08989508e+213,
         1.76483340e+212,   2.85440532e+212,   1.93776370e+212,
         1.21593012e+212,   1.19228665e+212,   1.05755741e+212,
         2.56765699e+212,   5.59452075e+212,   1.69206332e+212,
         5.38573301e+212,   2.35594976e+212,   1.86467966e+212,
         8.48010526e+211,   2.30694107e+212,   2.11765931e+212,
         3.72124025e+212,   1.15105277e+212,   2.73519039e+212,
         1.17763598e+212,   2.44612782e+212,   3.61462967e+212,
         6.87146950e+211,   2.92730721e+212,   4.13614754e+212,
         9.46639560e+211,   8.28008552e+212,   5.99790734e+211,
         1.57434704e+212,   1.42634555e+212,   1.51346289e+212,
         1.87064001e+213,   0.00000000e+000,   2.40855282e+212,
         1.72608702e+212,   1.27899444e+213,   3.96105360e+211,
         2.48097916e+212,   4.55788190e+211,   3.97099842e+212,
         1.13256296e+212,   2.23898575e+212,   2.60717377e+212,
         1.83333878e+212,   1.99075632e+212,   2.96779406e+211,
         3.26907925e+212,   7.11870667e+211,   1.45327131e+212,
         2.94514479e+212,   4.14756455e+212,   0.00000000e+000,
         1.59748196e+212,   3.69405826e+212,   2.78859907e+212,
         1.19582737e+213,   4.29450853e+212,   5.86704968e+211,
         1.45096511e+212,   1.02088762e+212,   5.40499305e+212,
         3.26640348e+211,   9.45138304e+211,   1.98880251e+212,
         3.07011435e+212,   2.55984859e+212,   2.29775125e+212,
         6.22813698e+211,   9.30963023e+211,   1.74428325e+212,
         1.52893440e+212,   5.01482316e+211,   3.15765307e+211,
         1.78634521e+211,   1.65830200e+212,   2.66279011e+212,
         5.72046930e+211,   7.33360427e+212,   1.27626360e+212,
         1.78384582e+213,   1.11432775e+212,   3.10188762e+211,
         6.13618237e+211,   1.72911612e+212,   3.44306830e+212,
         6.68845625e+211,   2.38487962e+212,   5.40427496e+212,
         1.46529175e+212,   9.25034681e+211,   2.72444810e+213,
         1.22320024e+213,   1.73282881e+212,   4.16165659e+212,
         1.09143784e+213,   2.44978771e+212,   3.31796241e+212,
         4.49163845e+212,   2.60798841e+211,   0.00000000e+000,
         0.00000000e+000,   2.07579012e+212,   4.42054839e+212,
         0.00000000e+000,   7.96505197e+211,   4.09558084e+212,
         2.41823023e+212,   1.61887020e+212,   2.15292358e+212,
         4.26515224e+212,   1.37269798e+212,   1.58139129e+213,
         8.25272862e+211,   4.25788989e+211,   9.95001546e+211,
         7.79629614e+212,   1.45485672e+212,   1.19592728e+212,
         8.19293696e+211,   4.25842133e+211,   7.60211610e+211,
         2.08781972e+211,   9.95890470e+211,   8.57530351e+212,
         1.69506122e+212,   4.05167041e+211,   1.80973063e+212,
         3.25292401e+211,   3.99325640e+212,   1.50206322e+212,
         1.50030429e+212,   4.72252636e+211,   8.55414169e+211,
         4.81953987e+211,   1.18118136e+212,   2.42403032e+213,
         8.14298269e+211,   2.98790536e+212,   1.41428946e+212,
         1.85947936e+213,   2.03244092e+213,   1.26361540e+212,
         3.82450472e+212,   0.00000000e+000,   3.97221261e+211,
         4.04954901e+212,   8.15719590e+212,   3.71660023e+212,
         3.70540958e+212,   5.86858300e+211,   1.40414281e+212,
         3.52999066e+212,   2.03397206e+212,   4.71206455e+212,
         1.22208386e+212,   3.55229981e+212,   1.14835707e+212,
         1.25015404e+212,   3.68935796e+212,   8.00141907e+211,
         0.00000000e+000,   1.24878790e+213,   8.15085160e+212,
         1.31274632e+212,   1.14767679e+213,   1.66061304e+212,
         2.56765699e+212,   2.82856571e+212,   5.10181831e+211,
         1.95074975e+211,   3.22700898e+212,   2.26846764e+212,
         2.24199134e+212,   1.33496478e+212,   1.22745576e+212,
         1.14859746e+212,   1.88343230e+212,   3.95120415e+212,
         2.06259374e+212,   1.79362773e+212,   2.32659912e+212])

----------------------------------------------------

LogisticLoss
Training accuracy 0.995951, test accuracy 0.97417
w=array([  1.81346086e-01,  -1.36591166e-02,  -1.73345720e-01,
        -1.02855865e-02,  -1.32613285e-01,   3.90886640e-02,
        -2.40393403e-02,   1.78065375e-01,   2.88840308e-02,
         5.60636772e-02,   9.32465454e-02,  -3.50576621e-02,
        -2.12385181e-03,  -1.63489755e-01,   6.13781357e-02,
        -9.53637135e-03,   4.58332368e-02,  -1.12394726e-01,
         7.09812971e-02,  -9.73976394e-02,  -2.48869702e-01,
        -5.69279004e-02,  -1.98330278e-02,  -5.74863766e-02,
         7.87791471e-02,  -3.38030279e-02,  -1.84575948e-03,
        -1.16952122e+00,  -1.90923792e-02,   5.59990037e-01,
        -1.50134434e-02,  -4.89514694e-02,  -9.53637135e-03,
        -1.57276308e-02,   1.06904554e-02,  -3.22008502e-02,
         2.21072372e-02,  -1.18086312e-01,   4.86338654e-02,
        -2.04002494e-01,  -3.49362471e-02,  -3.38795234e-01,
        -2.36907182e-02,  -7.80980698e-02,   1.09363592e-01,
         3.04889251e-02,   3.00815894e-02,   6.11360154e-02,
        -4.74272403e-01,  -5.24759799e-02,  -3.40871772e-02,
        -4.82527164e-02,  -5.91913399e-03,   1.06382623e-01,
        -2.87304357e-02,   1.35501465e-02,  -3.58802903e-01,
         6.31486114e-02,  -3.61248551e-03,  -1.94682943e-02,
         2.56087637e-02,  -9.71239742e-02,  -8.85061157e-03,
        -1.73177194e-01,  -1.32828208e-01,  -4.43088591e-02,
        -3.25854698e-02,  -6.41789111e-03,  -1.56001129e-02,
        -1.19453204e-02,   3.24993076e-02,   1.93675973e-01,
         4.32882150e-02,   0.00000000e+00,   8.12154517e-02,
        -1.97196742e-01,  -3.80870804e-02,   9.07157836e-02,
        -1.64033979e-01,   7.35196340e-02,  -5.33040216e-03,
         1.22776940e-01,  -2.42623502e-02,  -4.26551237e-02,
        -6.83593168e-01,  -1.01729835e-01,  -4.80802058e-02,
        -1.17281962e-01,   1.07104455e-02,  -6.58264777e-03,
        -1.69677979e-02,   1.40977823e-01,   6.06423262e-01,
         0.00000000e+00,   3.76676568e-03,   4.88984148e-02,
        -1.30720975e-01,   1.76312618e-02,   4.32368390e-02,
         1.19509840e-01,  -1.79071105e-01,   5.51654434e-02,
         7.81933648e-02,  -6.41732796e-03,  -7.39420138e-03,
        -7.23369897e-02,  -6.79035147e-02,  -2.28070650e-02,
         9.18716748e-02,  -1.02526850e-01,  -4.01558716e-02,
        -6.04576567e-02,  -1.13024288e-01,   8.43457950e-02,
         0.00000000e+00,  -7.79569064e-02,  -5.19380324e-02,
        -4.26201829e-02,  -2.02237942e-01,   3.18863614e-02,
        -1.36572190e-01,   1.56798560e-01,   6.27177228e-02,
         3.38819991e-02,   1.01783882e-01,  -3.89145845e-02,
        -1.07208919e-01,   1.32320802e-01,  -7.77003195e-02,
        -1.37040548e-01,  -1.20860685e-01,   6.83891574e-02,
        -5.35568399e-02,  -7.66070125e-02,   8.52011590e-02,
        -1.52231931e-03,  -2.40965739e-02,  -6.37953406e-03,
        -2.93147759e-03,   3.31794379e-01,  -9.11068031e-02,
        -2.25913323e-01,  -5.48961985e-02,   9.15167863e-02,
        -5.83719961e-03,   6.42995512e-02,  -9.22934097e-02,
        -1.07261829e-02,   7.17397243e-02,  -1.25989309e-01,
         3.29203989e-03,   0.00000000e+00,  -4.82324287e-02,
        -3.87989939e-02,   4.31302475e-01,   1.53595074e-04,
        -5.17829109e-02,  -3.24110079e-02,  -1.07905197e-02,
         6.73526759e-02,  -2.52731263e-02,   1.35442273e-01,
         3.16230664e-02,  -6.90304083e-02,   1.00661489e-01,
         6.19665513e-03,   2.11308188e-01,   3.85646197e-02,
         2.20323678e-02,   4.20773649e-02,   8.34291337e-02,
         2.55389775e-02,   1.42780893e-01,   0.00000000e+00,
        -1.01384551e-01,   1.27689301e-01,  -8.13740801e-02,
         0.00000000e+00,   0.00000000e+00,  -6.14756519e-02,
        -8.52023116e-02,   0.00000000e+00,  -9.32518213e-02,
        -4.79755919e-02,  -3.17655956e-02,  -2.49628224e-01,
        -4.65637464e-04,  -5.68937635e-02,  -1.63565573e-02,
        -4.76536148e-02,   3.92866899e-02,  -2.01968351e-01,
         7.70124769e-01,  -2.47299329e-02,   3.64590361e-01,
        -2.36460737e-02,  -2.40393403e-02,   7.71235860e-03,
        -4.62383888e-02,  -2.25607213e-01,  -9.96044933e-03,
        -1.68372621e-01,  -5.77141844e-02,  -5.66031762e-02,
        -1.16270464e-01,  -1.64224112e-02,   0.00000000e+00,
         1.44331957e-01,   4.51712787e-01,   1.02153503e-01,
        -3.08609448e-02,   3.85510917e-02,  -1.23334273e-01,
         1.12235825e-01,   1.35962668e-01,  -4.50822103e-03,
        -4.74470793e-03,  -5.35821443e-03,   1.30992249e-01,
         1.56666747e-01,  -5.44121927e-02,   5.12090264e-01,
        -5.27699997e-03,  -2.48596313e-02,  -7.52565503e-02,
        -9.61627351e-03,  -4.42135900e-02,  -2.97489487e-02,
        -1.98942031e-02,  -7.40248191e-02,   3.72869967e-02,
        -6.50135452e-02,   8.13723064e-02,  -9.68170609e-02,
        -2.42214214e-01,  -3.92400927e-03,  -2.28495647e-02,
         6.98734629e-02,  -2.87593019e-02,   1.00661489e-01,
        -1.95940219e-01,   2.06908792e-01,   2.99124201e-02,
        -5.20949462e-02,  -1.46634661e-01,   1.01381352e-01,
         5.38078259e-02,   4.53435649e-02,  -3.00717568e-02,
         9.56980914e-02,  -3.68878723e-02,   1.09339681e-02,
        -3.21536603e-02,   6.51557201e-02,  -6.89937977e-02,
        -1.66966301e-02,  -1.29233663e-01,  -3.35931839e-01,
        -9.83440643e-02,  -4.95057747e-02,  -2.34716118e-01,
        -4.53269184e-02,   0.00000000e+00,  -8.48783359e-03,
        -5.89629088e-02,  -1.87182874e-01,   1.89360013e-01,
        -1.13563206e-01,  -1.49870751e-01,   4.66040322e-02,
         0.00000000e+00,  -4.36508993e-02,   9.08008663e-02,
         2.14047961e-02,  -1.22791940e-02,  -1.58514941e-01,
        -1.87502047e-01,   1.46184647e-01,   5.91508888e-02,
         0.00000000e+00,  -9.44989085e-02,   7.51123283e-02,
        -5.96420895e-02,  -4.02945187e-02,   6.87309816e-02,
        -1.14711055e-01,  -7.38962612e-02,  -6.63308721e-02,
        -2.49341070e-02,  -9.55074770e-02,  -1.73166773e-01,
        -4.24603185e-02,   7.35196340e-02,  -2.33010579e-02,
         1.03688903e-01,  -1.04081854e-01,  -5.32191672e-01,
        -1.10024273e-02,   3.31383020e-02,   6.05715869e-03,
        -3.42101497e-02,   8.92487742e-02,   7.89393339e-02,
         7.51964267e-02,  -2.23966687e-01,   2.70023154e-01,
         9.73899147e-02,  -8.52023116e-02,  -2.55518703e-01,
        -4.44630054e-03,  -1.57076672e-02,  -5.27405256e-04,
         9.39658263e-03,   2.23430757e-02,   9.15728008e-03,
         1.15880294e-01,  -9.88926906e-02,  -5.19977376e-02,
         9.40036546e-02,  -1.05881564e-02,  -9.10289790e-03,
         6.54834349e-03,   5.82045378e-02,   1.54455991e-02,
         1.25892339e-01,   0.00000000e+00,  -1.54385653e-01,
        -3.00540981e-03,  -1.65259024e-02,  -1.66248011e-02,
        -2.37072528e-01,  -4.39315881e-03,  -1.96761254e-02,
         6.81509208e-05,  -1.45983390e-01,  -4.50822103e-03,
        -6.98563547e-02,   2.45094606e-01,  -1.53471579e-02,
        -2.77269662e-02,  -9.74796070e-02,  -3.87539432e-02,
        -6.87173672e-02,  -1.58099403e-01,  -2.27002848e-01,
        -1.47260347e-02,   2.50976760e-02,  -7.21936930e-03,
        -4.04134541e-02,  -1.92800246e-02,  -2.00564095e-01,
         2.54211399e-02,   2.29894763e-02,   6.89199008e-01,
        -3.49448651e-01,  -9.55812017e-02,  -2.32313718e-01,
        -4.65214948e-02,  -4.61231763e-03,  -2.08749461e-01,
        -2.54971413e-01,  -3.99942664e-02,  -2.97222899e-02,
         5.78345847e-03,  -2.28070650e-02,   1.42944204e-01,
         1.54455991e-02,  -6.69679939e-02,  -1.53701180e-02,
        -1.28037317e-02,  -1.47182524e-01,  -6.50115527e-02,
        -2.16792912e-02,  -4.10030806e-02,  -2.98521602e-03,
        -2.72227437e-02,  -5.10071186e-02,  -3.72166748e-03,
        -1.28162408e-01,   0.00000000e+00,   0.00000000e+00,
        -1.14240870e-01,  -9.02903107e-03,  -2.65334534e-01,
        -1.09565917e-01,  -9.54156930e-03,  -4.40923427e-02,
        -3.25874129e-02,  -3.98757090e-02,  -5.75079601e-02,
         6.20896153e-02,  -1.29083513e-02,   0.00000000e+00,
         2.06996341e-01,   2.27071709e-01,   5.26061332e-04,
        -4.64098397e-01,  -1.33494673e-02,   8.90699762e-02,
        -2.53240869e-02,  -6.61065689e-03,  -1.43072654e-02,
        -3.27452808e-01,  -2.08126997e-02,  -2.27953559e-02,
         0.00000000e+00,   4.51908530e-02,   4.86338654e-02,
        -2.07304322e-02,  -3.06556176e-02,  -1.96070353e-02,
        -3.34711132e-02,  -1.43274879e-01,   2.62134340e-02,
        -1.40842480e-01,  -9.35666884e-03,  -4.63584775e-02,
        -1.50030897e-01,  -1.30358908e-02,   1.75642904e-02,
         2.46290754e-02,   1.01642691e-02,   1.21241198e-01,
        -6.09789189e-02,   5.35579065e-02,  -9.43686578e-02,
        -2.16810202e-02,  -3.64050856e-02,  -2.67786552e-02,
        -1.83421856e-01,  -6.83726564e-02,  -1.18625552e-01,
        -8.02080386e-03,   0.00000000e+00,  -1.34467911e-01,
        -1.91871061e-02,   0.00000000e+00,  -3.48954607e-02,
        -1.23796781e-03,  -2.64037449e-01,   1.44097137e-01,
        -1.04712899e-01,  -1.13097761e-01,  -9.20351236e-03,
        -7.00582185e-02,  -6.27727450e-02,  -1.09282720e-02,
         6.46019157e-02,   0.00000000e+00,  -8.33108840e-02,
        -9.85166981e-02,   1.27815442e-01,  -8.54329273e-02,
        -2.92693790e-02,  -1.17840052e-01,  -5.07564674e-02,
         3.53169804e-03,   1.03365272e-01,  -3.15400666e-02,
        -2.01265110e-01,  -4.50790100e-02,  -1.04608222e-02,
        -4.17204090e-02,  -1.79080246e-01,  -4.20265142e-01,
        -4.98549639e-03,  -1.11973282e-01,  -5.26259917e-02,
        -4.00242196e-02,   2.97992290e-02,   1.28771822e-01,
         1.34367108e-02,   2.88840308e-02,  -2.27953559e-02,
        -4.53262658e-02,  -8.14074238e-03,  -1.94224347e-02,
        -4.20621300e-02,   5.16045597e-02,  -1.02603041e-02,
        -5.33040216e-03,  -8.19704050e-02,   1.08620097e-01,
        -8.93828291e-02,   3.40452821e-02,  -4.11331353e-02,
        -2.08777862e-01,  -4.77193184e-03,  -6.70194474e-03,
        -8.55128466e-02,   9.99748912e-03,  -3.91904519e-03,
